250
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.001 seconds
testReduceHeavyWorker:	   0.382 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	   0.379 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.004 seconds
Test Time:	   2.298 seconds
500
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.001 seconds
testReduceHeavyWorker:	   0.749 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	   0.747 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.007 seconds
Test Time:	   4.510 seconds
1000
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.002 seconds
testReduceHeavyWorker:	   1.496 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	   1.488 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.014 seconds
Test Time:	   8.998 seconds
2000
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.004 seconds
testReduceHeavyWorker:	   2.990 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	   2.978 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.027 seconds
Test Time:	  17.994 seconds
5000
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.009 seconds
testReduceHeavyWorker:	   7.461 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	   7.454 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.068 seconds
Test Time:	  44.979 seconds
10000
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.018 seconds
testReduceHeavyWorker:	  14.902 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	  14.891 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.138 seconds
Test Time:	  89.850 seconds
15000
Doing Tests Sequential
ENTREI BADALHOCA
ENTREI BADALHOCA
ENTREI BADALHOCA
testMapHeavyWorker:	   0.026 seconds
testReduceHeavyWorker:	  22.355 seconds
testGatherMediumFilter:	   0.000 seconds
testScatterMediumFilter:	   0.000 seconds
testScanHeavyWorker:	  22.350 seconds
testPackMediumFilterPacked:	   0.000 seconds
testPipelineLightWorkersLargeNumberOfStations:	   0.206 seconds
Test Time:	 134.812 seconds
